index,season,episode,total_lines,andy,angela,charles,clark,creed,darryl,david wallace,deangelo,dwight,erin,gabe,holly,jan,jim,jo,karen,kelly,kevin,meredith,michael,nellie,oscar,other,pam,pete,phyllis,robert california,roy,ryan,stanley,toby
0,1,1,228,0,1,0,0,0,0,0,0,29,0,0,0,12,36,0,0,0,1,0,82,0,3,4,40,0,2,0,5,8,5,0
1,1,2,203,0,4,0,0,0,0,0,0,17,0,0,0,0,25,0,0,2,8,0,75,0,13,36,12,0,0,0,0,4,5,2
2,1,3,243,0,5,0,0,0,0,0,0,62,0,0,0,18,42,0,0,0,6,3,55,0,9,4,32,0,0,0,0,1,6,0
3,1,4,243,0,7,0,0,0,0,0,0,47,0,0,0,0,49,0,0,0,3,10,68,0,14,5,22,0,5,0,3,4,2,4
4,1,5,230,0,3,0,0,0,15,0,0,25,0,0,0,0,21,0,0,0,1,0,104,0,2,18,14,0,4,0,12,8,3,0
5,1,6,340,0,3,0,0,0,0,0,0,28,0,0,0,8,55,0,0,0,4,0,106,0,1,58,42,0,0,0,14,12,3,6
6,2,1,255,0,1,0,0,0,1,0,0,32,0,0,0,9,32,0,0,7,1,0,96,0,2,8,40,0,10,0,6,2,8,0
7,2,2,278,0,2,0,0,0,9,0,0,11,0,0,0,11,16,0,0,0,6,1,99,0,0,48,27,0,6,0,14,1,1,26
8,2,3,275,0,5,0,0,0,0,0,0,55,0,0,0,0,54,0,0,0,8,1,83,0,10,19,30,0,2,0,0,5,3,0
9,2,4,316,0,17,0,0,0,0,0,0,64,0,0,0,0,51,0,0,4,4,4,69,0,4,20,22,0,6,0,6,40,5,0
10,2,5,269,0,13,0,0,16,0,0,0,33,0,0,0,0,30,0,0,3,2,0,108,0,7,23,27,0,3,0,0,1,3,0
11,2,6,267,0,3,0,0,0,0,0,0,64,0,0,0,0,49,0,0,3,3,0,85,0,0,10,25,0,0,0,0,17,3,5
12,2,7,253,0,0,0,0,0,0,0,0,22,0,0,0,46,40,0,0,1,1,0,72,0,4,23,32,0,4,0,1,6,0,1
13,2,8,272,0,5,0,0,1,0,0,0,42,0,0,0,52,26,0,0,2,3,0,103,0,1,0,30,0,1,0,0,1,4,1
14,2,9,274,0,13,0,0,0,0,0,0,34,0,0,0,0,52,0,0,1,8,0,80,0,6,34,38,0,4,0,0,2,2,0
15,2,10,282,0,9,0,0,4,11,0,0,41,0,0,0,0,28,0,0,8,11,10,87,0,8,12,17,0,5,0,8,15,5,3
16,2,11,223,0,1,0,0,0,3,0,0,22,0,0,0,0,29,0,0,4,0,3,75,0,1,43,17,0,4,0,11,2,8,0
17,2,12,356,0,5,0,0,1,0,0,0,58,0,0,0,0,54,0,0,1,2,1,123,0,3,25,56,0,3,0,0,13,4,7
18,2,13,260,0,5,0,0,3,0,0,0,37,0,0,0,0,50,0,0,5,7,0,92,0,9,11,27,0,1,0,0,7,3,3
19,2,14,255,0,2,0,0,9,3,0,0,24,0,0,0,0,27,0,0,9,6,0,100,0,5,20,27,0,1,0,6,13,2,1
20,2,15,278,0,5,0,0,0,27,0,0,12,0,0,0,55,22,0,0,9,3,5,76,0,0,11,26,0,9,0,15,2,1,0
21,2,16,194,0,4,0,0,0,0,12,0,19,0,0,0,16,15,0,0,13,5,2,44,0,2,28,22,0,3,0,5,4,0,0
22,2,17,198,0,4,0,0,4,0,0,0,49,0,0,0,0,34,0,0,5,4,0,52,0,3,4,19,0,4,0,0,7,5,4
23,2,18,261,0,4,0,0,4,1,0,0,22,0,0,0,0,17,0,0,6,5,2,77,0,1,72,20,0,0,0,1,10,6,13
24,2,19,243,0,11,0,0,0,0,0,0,42,0,0,0,5,22,0,0,3,14,1,85,0,7,11,26,0,2,0,0,3,3,8
25,2,20,205,0,5,0,0,1,0,0,0,68,0,0,0,0,18,0,0,5,5,0,50,0,6,11,15,0,3,0,0,7,6,5
26,2,21,256,0,13,0,0,3,0,0,0,33,0,0,0,0,28,0,0,2,3,0,88,0,9,11,24,0,12,0,0,4,4,22
27,2,22,365,0,5,0,0,4,8,0,0,31,0,0,0,40,51,0,0,0,16,1,93,0,4,44,44,0,7,0,11,1,1,4
28,3,1,134,5,4,0,0,1,0,0,0,16,0,0,0,7,10,0,1,1,1,0,49,0,15,1,6,0,3,0,4,0,1,9
29,3,2,299,0,9,0,0,2,0,0,0,37,0,0,0,12,32,0,0,8,3,1,108,0,0,45,30,0,2,0,0,3,1,6
30,3,3,255,10,12,0,0,2,0,0,0,70,0,0,0,25,11,0,7,7,4,0,73,0,0,8,17,0,5,0,2,0,2,0
31,3,4,231,4,6,0,0,6,0,0,0,35,0,0,0,12,15,0,15,3,2,1,82,0,0,4,25,0,3,0,5,5,5,3
32,3,5,261,5,4,0,0,0,0,0,0,45,0,0,0,7,45,0,9,6,3,0,33,0,0,7,52,0,2,0,0,36,6,1
33,3,6,212,14,10,0,0,1,0,0,0,6,0,0,0,0,19,0,14,15,6,2,56,0,0,33,23,0,2,0,1,7,1,2
34,3,7,256,5,7,0,0,0,4,0,0,39,0,0,0,32,21,0,9,2,12,0,68,0,0,12,22,0,8,0,4,7,1,3
35,3,8,470,40,4,0,0,2,0,0,0,73,0,0,0,6,66,0,26,6,7,2,125,0,0,40,36,0,8,0,0,9,4,16
36,3,9,191,17,10,0,0,2,0,0,0,4,0,0,0,7,31,0,10,0,13,1,54,0,0,16,16,0,1,0,0,3,2,4
37,3,10,478,27,37,0,0,3,3,0,0,61,0,0,0,0,43,0,34,5,14,3,108,0,1,45,57,0,12,0,6,8,3,8
38,3,12,214,3,4,0,0,0,6,0,0,22,0,0,0,12,25,0,9,0,5,0,68,0,0,9,33,0,2,0,5,0,4,7
39,3,13,264,29,17,0,0,0,0,0,0,33,0,0,0,1,39,0,16,2,7,0,48,0,0,20,26,0,10,0,0,8,8,0
40,3,14,207,40,14,0,0,3,0,0,0,25,0,0,0,0,25,0,4,0,3,2,49,0,11,13,10,0,3,0,0,3,2,0
41,3,15,252,0,4,0,0,0,0,0,0,28,0,0,0,6,25,0,15,3,2,2,76,0,0,53,30,0,0,0,1,6,1,0
42,3,16,177,0,3,0,0,0,0,0,0,25,0,0,0,0,19,0,4,5,4,1,49,0,0,24,15,0,15,0,9,0,2,2
43,3,17,184,0,2,0,0,5,0,0,0,22,0,0,0,0,11,0,5,9,6,3,45,0,4,20,26,0,0,0,8,14,1,3
44,3,18,289,0,1,0,0,2,0,8,0,31,0,0,0,46,21,0,12,1,8,0,84,0,0,25,22,0,0,0,22,3,0,3
45,3,19,347,2,11,0,0,3,42,0,0,17,0,0,0,30,41,0,15,14,8,0,103,0,4,1,14,0,4,0,8,9,4,17
46,3,20,277,17,1,0,0,3,26,0,0,54,0,0,0,0,23,0,4,5,13,0,79,0,3,15,19,0,0,0,0,5,2,8
47,3,21,244,32,11,0,0,8,0,0,0,31,0,0,0,0,42,0,4,8,7,0,50,0,6,27,14,0,1,0,0,2,1,0
48,3,22,280,10,11,0,0,6,0,0,0,40,0,0,0,11,29,0,15,4,11,5,78,0,0,1,35,0,12,0,0,5,0,7
49,3,23,278,18,8,0,0,2,0,9,0,38,0,0,0,0,22,0,9,9,5,1,105,0,5,5,23,0,1,0,0,3,11,4
50,3,24,491,22,6,0,0,2,0,45,0,58,0,0,0,41,65,0,38,3,17,6,114,0,10,7,42,0,4,0,0,4,7,0
51,4,1,480,7,44,0,0,9,5,0,0,54,0,0,0,7,50,0,0,6,17,18,130,0,9,14,81,0,4,0,0,7,9,9
52,4,3,549,14,22,0,0,10,0,0,0,67,0,0,0,16,41,0,0,19,13,0,139,0,3,41,50,0,13,0,0,78,5,18
53,4,5,536,45,50,0,0,0,9,0,0,81,0,0,0,6,67,0,0,8,14,12,146,0,8,45,24,0,8,0,0,6,7,0
54,4,7,449,11,4,0,0,7,10,0,0,38,0,0,0,31,41,0,0,12,9,1,139,0,25,37,50,0,2,0,0,21,9,2
55,4,9,206,21,2,0,0,2,10,3,0,10,0,0,0,0,27,0,0,0,3,3,61,0,1,29,18,0,7,0,0,8,1,0
56,4,10,276,8,0,0,0,0,0,0,0,38,0,0,0,0,69,0,24,0,2,0,82,0,10,9,15,0,2,0,0,0,10,7
57,4,11,233,7,7,0,0,12,0,0,0,25,0,0,0,0,68,0,0,1,2,5,65,0,7,1,11,0,4,0,0,0,2,16
58,4,12,241,0,0,0,0,0,3,4,0,5,0,0,0,26,14,0,0,15,4,1,78,0,1,55,21,0,0,0,0,10,0,4
59,4,13,282,10,12,0,0,0,0,0,0,16,0,0,0,73,38,0,0,0,0,0,90,0,0,13,28,0,1,0,0,0,1,0
60,4,14,220,14,1,0,0,3,0,0,0,17,0,0,0,1,21,0,0,0,20,0,72,0,2,24,35,0,9,0,0,0,1,0
61,4,15,305,4,4,0,0,2,0,0,0,42,0,0,0,0,37,0,0,3,3,1,85,0,6,30,13,0,3,0,0,60,4,8
62,4,16,255,23,3,0,0,1,13,0,0,32,0,0,0,0,23,0,0,1,8,0,87,0,2,0,16,0,7,0,0,6,23,10
63,4,17,186,12,4,0,0,4,6,0,0,9,0,0,0,0,19,0,0,1,7,1,45,0,5,38,33,0,2,0,0,0,0,0
64,4,18,516,7,14,0,0,7,2,0,0,37,0,0,69,24,59,0,0,4,23,4,159,0,1,5,42,0,16,0,0,5,1,37
65,5,1,499,29,26,0,0,5,10,0,0,47,0,0,55,5,62,0,0,12,14,4,116,0,18,17,37,0,16,0,0,17,8,1
66,5,3,219,11,2,0,0,1,0,0,0,15,0,0,51,0,27,0,0,3,5,13,61,0,5,7,9,0,3,0,0,3,3,0
67,5,4,270,13,13,0,0,2,9,0,0,35,0,0,10,38,27,0,0,2,4,1,79,0,3,0,25,0,7,0,0,0,2,0
68,5,5,268,7,8,0,0,2,8,5,0,31,0,0,36,0,21,0,0,0,5,0,77,0,5,16,9,0,23,0,14,0,1,0
69,5,6,295,40,0,0,0,2,29,0,0,36,0,0,32,0,25,0,0,5,1,1,59,0,1,15,25,15,4,0,0,4,1,0
70,5,7,366,26,6,0,0,0,1,0,0,85,0,0,0,0,103,0,0,23,2,0,63,0,0,21,30,0,0,0,0,6,0,0
71,5,8,324,69,10,0,0,1,0,17,0,15,0,0,0,0,22,0,0,15,2,5,77,0,38,21,14,0,2,0,0,13,3,0
72,5,9,298,6,2,0,0,2,0,11,0,38,0,0,0,0,31,0,0,10,2,2,90,0,3,25,26,0,3,0,0,18,0,29
73,5,10,322,17,23,0,0,1,0,6,0,29,0,0,0,0,31,0,0,1,3,1,100,0,31,13,58,0,2,0,0,0,4,2
74,5,11,240,8,12,0,0,1,6,0,0,27,0,0,0,0,26,0,0,1,3,36,65,0,5,6,6,0,19,0,0,0,4,15
75,5,12,286,65,21,0,0,2,0,8,0,63,0,0,0,0,33,0,0,2,8,6,52,0,10,2,9,0,3,0,0,0,2,0
76,5,13,261,5,3,0,0,1,0,9,0,72,0,0,0,0,14,0,0,2,14,2,90,0,3,32,5,0,4,0,0,0,5,0
77,5,14,412,23,16,0,0,4,5,10,0,72,0,0,0,0,35,0,0,3,8,3,119,0,10,34,31,0,11,0,0,0,28,0
78,5,16,232,27,0,0,0,5,0,0,0,24,0,0,0,0,31,0,20,8,0,0,54,0,1,17,35,0,3,0,0,0,7,0
79,5,17,239,0,16,0,0,2,0,0,0,33,0,0,0,0,33,0,2,16,15,9,47,0,11,15,37,0,1,0,0,0,2,0
80,5,18,300,0,4,0,0,0,0,0,0,31,0,0,0,0,35,0,0,9,15,3,86,0,14,58,32,0,11,0,0,0,2,0
81,5,19,311,12,0,0,0,2,3,25,0,71,0,0,0,0,39,0,0,0,10,0,113,0,7,4,24,0,0,0,0,0,1,0
82,5,20,290,4,8,66,0,0,0,18,0,21,0,0,0,0,30,0,0,7,5,0,104,0,1,7,14,0,3,0,0,0,2,0
83,5,21,264,14,6,25,0,1,0,0,0,12,0,0,0,0,26,0,0,6,13,2,87,0,11,12,38,0,3,0,0,0,7,1
84,5,22,308,15,3,40,0,1,0,0,0,17,0,0,0,0,35,0,0,1,10,0,80,0,1,23,65,0,2,0,0,11,4,0
85,5,23,256,18,0,25,0,2,0,0,0,28,16,0,0,0,28,0,0,5,2,1,46,0,5,3,45,0,1,0,0,25,3,3
86,5,24,276,25,0,14,0,0,0,0,0,83,0,0,0,0,22,0,0,1,1,0,90,0,0,13,15,0,5,0,0,6,1,0
87,5,25,286,3,2,39,0,0,0,37,0,25,1,0,0,0,29,0,0,1,1,0,76,0,0,13,33,0,1,0,0,24,1,0
88,5,26,319,12,5,0,0,9,1,0,0,49,10,0,0,0,29,0,0,2,1,8,95,0,5,0,30,0,13,0,0,25,12,13
89,5,27,273,16,17,0,0,3,0,0,0,28,23,0,0,0,17,0,0,11,7,1,84,0,5,14,19,0,25,0,0,2,1,0
90,5,28,270,12,3,12,0,0,0,13,0,40,3,0,38,0,24,0,0,0,5,2,53,0,2,30,25,0,4,0,0,0,2,2
91,6,1,309,36,5,0,0,6,0,0,0,19,7,0,0,0,39,0,0,9,13,4,88,0,9,27,27,0,7,0,0,1,11,1
92,6,2,268,7,3,0,0,4,15,35,0,32,3,0,0,0,19,0,0,3,1,6,72,0,7,2,24,0,2,0,0,5,2,26
93,6,3,302,3,5,0,0,3,0,6,0,29,3,0,0,0,90,0,0,4,14,9,85,0,12,0,18,0,13,0,0,5,3,0
94,6,4,551,33,12,0,0,0,0,0,0,84,10,0,0,0,56,0,0,3,30,6,131,0,9,85,70,6,3,0,0,3,7,3
95,6,6,352,57,0,0,0,1,0,0,0,50,7,0,0,0,14,0,0,0,17,3,121,0,18,51,5,0,1,0,0,4,0,3
96,6,7,309,9,5,0,0,1,0,0,0,30,12,0,0,0,58,0,0,10,6,4,83,0,6,1,58,0,2,0,0,8,1,15
97,6,8,319,37,10,0,0,3,7,0,0,14,17,0,0,0,49,0,0,2,10,8,85,0,11,14,39,0,9,0,0,1,3,0
98,6,9,367,28,2,0,0,2,0,0,0,50,3,0,0,0,26,0,0,5,6,1,115,0,3,38,70,0,2,0,0,8,1,7
99,6,10,247,24,6,0,0,2,0,4,0,30,15,0,0,0,47,0,0,1,11,4,67,0,8,4,12,0,5,0,0,1,6,0
100,6,11,266,14,0,0,0,1,0,14,0,26,3,0,0,0,37,0,0,0,4,1,70,0,18,37,12,0,7,0,0,18,4,0
101,6,12,264,22,3,0,0,1,0,9,0,36,21,0,0,0,38,0,0,1,6,0,68,0,2,33,14,0,4,0,0,4,2,0
102,6,13,334,16,6,0,0,2,3,19,0,37,11,0,0,0,39,0,0,3,13,3,95,0,13,12,16,0,27,0,0,8,5,6
103,6,14,131,1,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,2,0,44,0,0,41,5,0,0,0,0,1,0,18
104,6,15,264,10,2,0,0,1,0,34,0,9,6,18,0,0,26,8,0,0,1,2,82,0,5,31,25,0,1,0,0,0,1,2
105,6,16,294,24,1,0,0,0,0,0,0,38,23,5,0,0,33,33,0,11,5,4,68,0,6,15,5,0,4,0,0,19,0,0
106,6,17,625,25,19,0,13,1,0,0,0,47,35,0,0,0,134,0,0,3,29,6,117,0,3,55,126,0,6,0,0,2,3,1
107,6,19,278,24,3,0,0,0,13,0,0,29,20,3,0,0,40,53,0,3,3,4,52,0,4,21,1,0,1,0,0,3,1,0
108,6,20,281,15,6,0,0,0,9,0,0,43,7,7,0,0,51,0,0,8,8,3,86,0,1,0,3,0,18,0,0,3,11,2
109,6,21,359,35,17,0,0,1,10,0,0,34,16,0,0,0,33,0,0,4,7,1,74,0,20,64,31,0,6,0,0,5,1,0
110,6,22,263,25,5,0,0,0,3,0,0,17,49,23,0,0,8,0,0,5,20,9,46,0,6,8,28,0,3,0,0,5,0,3
111,6,23,326,3,3,0,0,1,4,0,0,45,9,15,0,0,37,0,0,28,8,0,86,0,9,41,27,0,4,0,0,4,2,0
112,6,24,308,30,0,0,0,2,26,0,0,38,3,4,0,0,14,0,0,7,0,1,92,0,1,41,42,0,0,0,0,4,3,0
113,6,25,326,41,17,0,0,4,4,0,0,36,11,6,0,0,21,0,0,5,6,3,82,0,3,31,30,0,8,0,0,11,2,5
114,6,26,245,17,4,0,0,2,6,1,0,19,4,5,0,0,13,43,0,5,7,0,67,0,2,17,17,0,5,0,0,2,2,7
115,7,1,239,16,3,0,0,4,5,0,0,21,7,11,0,0,22,7,0,5,5,3,57,0,8,22,25,0,7,0,0,3,5,3
116,7,2,266,12,4,0,0,1,4,0,0,48,4,17,0,0,34,0,0,6,0,0,31,0,7,15,39,0,3,0,0,3,3,35
117,7,3,228,48,16,0,0,2,11,0,0,17,19,0,0,0,19,0,0,2,0,1,43,0,1,26,17,0,4,0,0,0,2,0
118,7,4,313,40,2,0,0,2,8,0,0,40,4,3,16,16,4,0,0,5,10,7,88,0,7,43,8,0,5,0,0,1,4,0
119,7,5,390,38,2,0,0,2,23,0,0,56,2,0,0,0,59,0,0,3,12,15,85,0,16,51,10,0,8,0,0,3,5,0
120,7,6,284,16,5,0,0,3,26,0,0,14,7,14,0,0,27,0,0,5,19,1,59,0,8,34,24,0,5,0,0,6,7,4
121,7,7,286,25,8,0,0,0,2,0,0,16,9,2,0,0,38,0,0,2,4,0,74,0,2,54,33,0,5,0,0,6,3,3
122,7,8,271,26,9,0,0,4,6,0,0,26,40,18,0,0,17,0,0,13,9,0,54,0,7,3,23,0,12,0,0,3,1,0
123,7,9,302,10,19,0,0,3,10,0,0,24,7,7,0,0,21,4,0,5,9,2,67,0,5,18,28,0,2,0,0,54,7,0
124,7,10,305,23,3,0,0,2,13,0,0,44,9,1,0,0,27,0,0,8,8,2,56,0,25,22,46,0,3,0,0,7,6,0
125,7,11,593,28,26,0,0,4,24,0,0,36,18,6,50,0,48,0,0,14,14,10,130,0,12,50,69,0,13,0,0,11,5,25
126,7,13,319,21,7,0,0,13,21,0,0,34,21,2,19,0,8,0,0,10,19,1,75,0,3,19,31,0,9,0,0,6,0,0
127,7,14,282,51,0,0,0,2,3,12,0,19,25,7,12,0,23,0,0,12,9,0,36,0,14,26,18,0,3,0,0,8,2,0
128,7,15,309,13,1,0,0,0,9,0,0,26,14,25,30,0,32,0,0,9,7,3,43,0,12,30,36,0,10,0,0,6,3,0
129,7,16,346,37,9,0,0,1,15,0,0,24,38,21,38,0,23,0,0,1,13,1,71,0,15,5,24,0,3,0,0,6,1,0
130,7,17,150,2,0,0,0,1,1,0,0,4,1,0,15,2,6,0,2,1,3,0,61,0,2,42,6,0,0,0,0,1,0,0
131,7,18,312,29,1,0,0,0,4,0,0,41,10,1,33,0,37,0,0,3,13,3,57,0,1,37,36,0,1,0,0,4,1,0
132,7,19,290,17,1,0,0,0,10,0,0,31,0,1,47,0,24,0,0,3,18,3,73,0,7,10,32,0,3,0,0,9,1,0
133,7,20,236,11,4,0,0,0,8,0,78,10,10,4,0,0,10,0,0,5,4,1,68,0,5,4,8,0,2,0,0,1,3,0
134,7,21,257,4,2,0,0,1,2,0,54,12,12,2,0,0,23,4,0,0,6,6,83,0,5,12,15,0,3,0,0,6,3,2
135,7,22,325,24,12,0,0,2,3,0,26,14,12,10,6,0,18,0,0,3,11,6,115,0,6,5,19,0,18,0,0,3,7,5
136,7,23,265,9,4,0,0,0,8,0,90,20,3,8,0,0,40,0,0,15,13,0,0,0,2,9,24,0,4,0,0,15,0,1
137,7,24,255,26,11,0,0,2,5,0,0,73,13,20,0,0,27,14,0,6,20,1,0,0,4,7,11,0,5,0,0,2,2,6
138,7,25,493,25,11,0,0,17,27,0,0,44,23,30,0,0,90,28,0,17,14,6,0,9,22,37,32,0,20,13,0,11,4,13
139,8,1,226,50,6,0,0,0,4,0,0,28,9,0,0,0,33,0,0,5,8,5,0,0,4,2,23,0,10,29,0,1,8,1
140,8,2,290,72,14,0,0,0,7,0,0,21,12,0,0,0,39,0,0,3,24,5,0,0,7,13,33,0,7,24,0,4,5,0
141,8,3,288,63,3,0,0,1,49,0,0,31,8,0,0,0,43,0,0,6,14,4,0,0,18,13,23,0,6,0,0,5,0,1
142,8,4,241,61,7,0,0,0,9,0,0,26,5,4,0,0,22,0,0,3,4,5,0,0,9,41,10,0,3,18,0,7,1,6
143,8,5,263,34,4,0,0,3,9,0,0,18,36,9,0,0,25,0,0,12,9,5,0,0,7,20,24,0,7,28,0,3,3,7
144,8,6,293,48,7,0,0,0,15,0,0,48,7,22,0,0,36,0,0,5,10,0,0,0,11,16,17,0,2,31,0,3,7,8
145,8,7,321,43,0,0,0,2,23,0,0,55,13,2,0,0,40,0,0,6,15,0,0,0,4,31,65,0,2,10,0,6,0,4
146,8,8,238,45,1,0,0,0,11,0,0,26,13,10,0,0,16,0,0,4,15,1,0,0,18,17,18,0,6,22,0,11,4,0
147,8,9,278,57,2,0,0,2,24,0,0,48,7,2,0,0,26,0,0,1,2,0,0,0,11,49,0,0,3,38,0,3,0,3
148,8,10,310,75,2,0,0,2,10,0,0,23,37,0,0,0,40,0,0,10,9,14,0,0,9,36,0,0,7,19,0,6,5,6
149,8,11,237,36,1,0,0,1,10,0,0,34,5,21,0,0,17,0,0,2,15,6,0,0,17,43,0,0,3,16,0,6,4,0
150,8,12,273,38,4,0,0,0,9,0,0,37,48,7,0,0,21,0,0,6,11,9,0,0,11,25,0,0,2,23,0,8,7,7
151,8,13,329,41,31,0,0,4,5,0,0,57,12,5,0,0,59,0,0,2,12,2,0,0,24,29,24,0,11,0,0,2,4,5
152,8,14,288,45,8,0,0,1,23,0,0,67,14,0,0,0,30,0,0,8,5,2,0,0,4,29,29,0,2,0,0,12,7,2
153,8,15,245,22,0,0,0,2,4,0,0,63,21,0,0,0,32,0,0,3,2,2,0,27,1,34,10,0,0,0,0,9,13,0
154,8,16,335,20,11,0,0,0,14,0,0,60,19,6,0,0,53,0,0,8,4,0,0,24,10,61,15,0,4,0,0,20,6,0
155,8,17,257,28,9,0,0,1,4,0,0,53,10,0,0,0,28,0,0,9,8,3,0,18,6,32,10,0,2,0,0,17,1,18
156,8,18,264,20,3,0,0,2,26,0,0,45,15,1,0,0,45,0,0,3,19,1,0,12,4,18,10,0,6,14,0,2,2,16
157,8,19,258,32,1,0,0,1,7,0,0,21,32,0,0,0,37,0,0,1,8,2,0,42,1,23,17,0,4,24,0,1,1,3
158,8,20,307,48,8,0,0,3,1,0,0,22,25,2,0,0,39,0,0,0,3,0,0,22,11,59,32,0,9,19,0,3,1,0
159,8,21,292,53,7,0,0,2,5,0,0,16,24,4,0,0,19,0,0,13,9,1,0,36,7,7,29,0,10,18,0,30,1,1
160,8,22,239,41,4,0,0,1,14,5,0,15,7,0,0,0,24,0,0,0,18,2,0,17,16,21,22,0,1,13,0,17,1,0
161,8,23,288,28,3,0,0,1,0,4,0,56,8,13,0,0,48,0,0,0,1,0,0,15,1,45,23,0,1,33,0,0,1,7
162,8,24,295,49,20,0,0,1,15,17,0,27,9,2,0,0,31,0,0,4,3,2,0,19,11,37,22,0,5,15,0,0,1,5
163,9,1,225,33,16,0,22,1,3,1,0,42,4,0,0,0,21,0,0,2,7,2,0,10,9,4,19,13,1,0,0,1,3,11
164,9,2,296,33,7,0,22,4,11,0,0,31,31,0,0,0,39,0,0,0,10,1,0,31,5,3,34,16,1,0,11,0,1,5
165,9,3,240,44,2,0,4,0,31,0,0,24,21,0,0,0,19,0,0,0,3,1,0,33,7,9,32,5,3,0,0,0,2,0
166,9,4,314,40,5,0,12,3,11,0,0,40,11,0,0,0,59,0,0,0,16,7,0,27,14,21,29,2,5,0,0,0,10,2
167,9,5,276,50,6,0,5,3,6,0,0,39,22,0,0,0,35,0,0,0,2,5,0,21,3,39,32,2,0,0,0,0,2,4
168,9,6,281,54,12,0,0,1,4,7,0,33,40,0,0,0,9,0,0,0,24,3,0,16,27,21,11,10,0,0,0,0,0,9
169,9,7,288,9,21,0,4,1,3,6,0,52,17,0,0,25,21,0,0,0,3,4,0,6,20,24,45,8,14,0,0,0,0,5
170,9,8,315,0,52,0,0,3,6,3,0,57,6,0,0,0,29,0,0,0,16,8,0,9,22,31,17,23,12,0,0,0,13,8
171,9,9,287,0,11,0,0,2,17,0,0,59,24,0,0,0,58,0,0,0,13,5,0,11,7,0,32,22,10,0,0,0,5,11
172,9,10,253,0,16,0,0,4,15,0,0,18,26,0,0,0,28,0,0,0,14,22,0,9,10,28,44,7,8,0,0,0,4,0
173,9,11,268,0,13,0,35,3,19,0,0,41,11,0,0,0,18,0,0,0,19,6,0,9,19,40,23,2,6,0,0,0,4,0
174,9,12,274,0,6,0,1,2,21,0,0,42,18,0,0,0,37,0,0,0,10,2,0,24,8,33,47,12,3,0,0,0,1,7
175,9,13,275,0,1,0,32,0,2,9,0,86,2,0,0,0,45,0,0,0,1,5,0,3,2,62,23,0,0,0,0,0,2,0
176,9,14,260,0,15,0,4,1,35,0,0,37,10,0,0,0,30,0,0,0,6,1,0,9,12,39,57,0,1,0,0,0,0,3
177,9,15,260,62,4,0,9,0,3,10,0,32,26,0,0,8,26,0,0,0,6,2,0,7,7,15,28,8,6,0,0,0,1,0
178,9,16,500,83,42,0,9,4,5,16,0,44,33,20,0,0,28,0,0,0,5,7,0,8,8,62,55,41,10,0,0,0,5,15
179,9,17,216,5,8,0,5,3,1,0,0,50,4,0,0,0,6,0,0,0,12,3,0,2,11,75,21,0,8,0,0,0,2,0
180,9,18,316,11,32,0,23,0,12,0,0,37,3,0,0,0,31,0,0,0,9,3,0,4,29,65,42,2,6,0,0,0,5,2
181,9,19,260,31,2,0,36,2,0,0,0,58,10,0,0,0,15,0,0,0,5,2,0,13,7,24,9,2,5,7,0,0,18,14
182,9,20,233,39,16,0,6,1,10,0,0,21,16,0,0,0,17,0,0,0,10,0,0,20,2,38,22,4,0,2,0,0,2,7
183,9,21,382,68,30,0,8,2,11,37,0,54,9,0,0,0,63,0,0,0,13,1,0,5,19,12,30,5,4,0,0,0,4,7
184,9,22,501,44,39,0,5,4,30,0,0,87,22,0,0,0,89,0,0,0,30,9,0,0,28,65,34,4,7,0,0,0,4,0
185,9,24,516,31,23,0,3,8,19,2,0,76,11,0,0,0,73,0,0,12,31,15,2,9,18,82,45,3,17,0,0,15,8,13
